date,Q_i,Q_C,Q_L,T_i,T_C,T_L,Q_Cnotr,Q_Lnotr,T_Lnotr
1989-05-19,,607.5408,,,15.0,15.916891146315288,607.5408,,
1989-05-20,,652.7832,,,13.5,16.805294493360652,652.7832,,
1989-05-21,,659.2464,,,11.5,16.405734318928005,659.2464,,
1989-05-22,,635.3325600000001,,,13.5,15.75110485799327,635.3325600000001,,
1989-05-23,,579.74904,,,13.5,15.424446029717648,579.74904,,
1989-05-24,,469.22832,,,14.0,15.523266421262736,469.22832,,
1989-05-25,,356.12232,,,16.0,16.77081505445452,356.12232,,
1989-05-26,,287.6124,,,15.5,17.896316548834058,287.6124,,
1989-05-27,,290.19768,,,15.0,16.976918378260372,290.19768,,
1989-05-28,,321.86736,,,15.0,16.316552104385895,321.86736,,
1989-05-29,,329.6232,,,16.0,17.32988624053512,329.6232,,
1989-05-30,,300.5388,,,15.0,18.00046239205307,300.5388,,
1989-05-31,,186.14016,,,15.5,19.50100113548049,186.14016,,
1989-06-01,,111.81336,,,18.0,18.942152496221343,111.81336,,
1989-06-02,,152.53152,,,15.5,16.773681853172665,152.53152,,
1989-06-03,,238.49208,,,10.0,19.18623423541177,238.49208,,
1989-06-04,,72.38784,,,13.0,20.084724290273297,72.38784,,
1989-06-05,,43.94976,,,12.0,20.41003181432009,43.94976,,
1989-06-06,,42.65712,,,10.0,15.991629155761828,42.65712,,
1989-06-07,,41.36448,,,10.5,17.523395160772264,41.36448,,
1989-06-08,,42.0108,,,10.5,16.29816564147477,42.0108,,
1989-06-09,,42.0108,,,11.0,16.00585996843652,42.0108,,
1989-06-10,,49.12032,,,13.5,16.53052168976374,49.12032,,
1989-06-11,,60.10776,,,15.0,16.630402490613204,60.10776,,
1989-06-12,,60.75408,,,14.5,18.14840853337066,60.75408,,
1989-06-13,,55.58352,,,14.0,18.07838630228643,55.58352,,
1989-06-14,,85.96056,,,13.5,17.14662765010384,85.96056,,
1989-06-15,,374.8656,,,14.0,16.45093058729224,374.8656,,
1989-06-16,,528.68976,,,14.5,16.227182207504644,528.68976,,
1989-06-17,,762.6576,,,17.0,16.32286664775256,762.6576,,
1989-06-18,,975.9432,,,18.0,17.680337546564804,975.9432,,
1989-06-19,,956.5536,,,18.5,18.531019570317525,956.5536,,
1989-06-20,,846.6792,,,17.5,18.182453438858715,846.6792,,
1989-06-21,,723.8784,,,17.0,17.898372754598416,723.8784,,
1989-06-22,,586.85856,,,16.0,16.909070024450212,586.85856,,
1989-06-23,,567.46896,,,14.5,16.785339127072803,567.46896,,
1989-06-24,,749.7312000000001,,,16.0,17.201903182543976,749.7312000000001,,
1989-06-25,,833.7528,,,16.5,18.48828906973774,833.7528,,
1989-06-26,,749.7312000000001,,,15.5,18.93586518221123,749.7312000000001,,
1989-06-27,,672.1728,,,14.5,17.56051009893017,672.1728,,
1989-06-28,,409.12056,,,14.5,18.4825597205424,409.12056,,
1989-06-29,,370.98768,,,13.5,17.356020754615862,370.98768,,
1989-06-30,,339.318,,,12.5,17.33121619131713,339.318,,
1989-07-01,,277.27128,,,12.0,17.993017710405773,277.27128,,
1989-07-02,,249.47952,,,10.5,19.209711493854957,249.47952,,
1989-07-03,,247.54056,,,10.5,20.80550289849058,247.54056,,
1989-07-04,,248.18688,,,9.5,18.73381862155421,248.18688,,
1989-07-05,,250.12584,,,8.5,16.276434758506678,250.12584,,
1989-07-06,,247.54056,,,9.5,17.186473235371736,247.54056,,
1989-07-07,,248.18688,,,10.0,17.217330917916737,248.18688,,
1989-07-08,,247.54056,,,10.0,18.915368478779573,247.54056,,
1989-07-09,,247.54056,,,10.5,19.946489926785624,247.54056,,
1989-07-10,,246.89424,,,10.0,20.830136831934613,246.89424,,
1989-07-11,,246.89424,,,10.5,20.406327294832277,246.89424,,
1989-07-12,,247.54056,,,9.0,18.992030980704172,247.54056,,
1989-07-13,,247.54056,,,10.0,18.23803681151277,247.54056,,
1989-07-14,,246.89424,,,9.5,18.52680033640451,246.89424,,
1989-07-15,,246.89424,,,10.0,16.751847640157532,246.89424,,
1989-07-16,,246.89424,,,9.0,16.062921359276764,246.89424,,
1989-07-17,,246.89424,,,10.0,16.18083696398133,246.89424,,
1989-07-18,,246.24792,,,10.0,17.58177766390075,246.24792,,
1989-07-19,,246.24792,,,10.0,21.071846039025537,246.24792,,
1989-07-20,,248.8332,,,8.5,19.77007039474545,248.8332,,
1989-07-21,,246.89424,,,9.0,21.533798926506822,246.89424,,
1989-07-22,,247.54056,,,9.5,20.249033234550232,247.54056,,
1989-07-23,,245.6016,,,10.5,21.13900354847476,245.6016,,
1989-07-24,,244.30896,,,10.5,23.475101342698373,244.30896,,
1989-07-25,,281.79552,,,10.0,24.52216151298179,281.79552,,
1989-07-26,,445.31448,,,10.0,24.589862997936788,445.31448,,
1989-07-27,,459.53352,,,9.5,25.064654936330207,459.53352,,
1989-07-28,,374.8656,,,9.5,24.330568626753273,374.8656,,
1989-07-29,,487.32528,,,9.5,23.22162316656659,487.32528,,
1989-07-30,,252.0648,,,9.52777777777778,22.04565047285434,252.0648,,
1989-07-31,,292.13664,,,9.555555555555555,21.51579100145218,292.13664,,
1989-08-01,,256.58904,,,9.583333333333334,21.24106780273676,256.58904,,
1989-08-02,,248.8332,,,9.61111111111111,21.408953043566704,248.8332,,
1989-08-03,,243.66264,,,9.63888888888889,21.927009521962923,243.66264,,
1989-08-04,,432.38808,,,9.666666666666666,22.90425861189667,432.38808,,
1989-08-05,,341.90328,,,9.694444444444445,21.481674056148627,341.90328,,
1989-08-06,,445.9608,,,9.72222222222222,24.38393225862076,445.9608,,
1989-08-07,,289.55136,,,9.75,21.67028996389949,289.55136,,
1989-08-08,,243.66264,,,9.77777777777778,19.034966803129574,243.66264,,
1989-08-09,,272.10072,,,9.805555555555555,19.09147498815495,272.10072,,
1989-08-10,,288.25872,,,9.833333333333334,20.0738637702065,288.25872,,
1989-08-11,,533.214,,,9.86111111111111,18.68138728722412,533.214,,
1989-08-12,,376.80456,,,9.88888888888889,20.49576508277288,376.80456,,
1989-08-13,,244.95528,,,9.916666666666666,20.94310280108634,244.95528,,
1989-08-14,,243.66264,,,9.944444444444445,21.423530705389357,243.66264,,
1989-08-15,,243.66264,,,9.97222222222222,21.163201267466533,243.66264,,
1989-08-16,,243.66264,,,10.0,20.397254165130747,243.66264,,
1989-08-17,,270.16176,,,10.02777777777778,20.103485572082334,270.16176,,
1989-08-18,,570.70056,,,10.055555555555555,20.50224108539829,570.70056,,
1989-08-19,,503.48328,,,10.083333333333334,19.360134761926652,503.48328,,
1989-08-20,,491.2032,,,10.11111111111111,20.36076476288592,491.2032,,
1989-08-21,,570.05424,,,10.13888888888889,23.57902112423399,570.05424,,
1989-08-22,,577.81008,,,10.166666666666666,20.847456106688707,577.81008,,
1989-08-23,,595.26072,,,10.194444444444445,20.67373048021979,595.26072,,
1989-08-24,,652.7832,,,10.22222222222222,20.40462340132109,652.7832,,
1989-08-25,,659.2464,,,10.25,19.880695098105452,659.2464,,
1989-08-26,,730.3416,,,10.27777777777778,18.532496512384476,730.3416,,
1989-08-27,,749.7312000000001,,,10.305555555555555,18.013935242396528,749.7312000000001,,
1989-08-28,,775.5840000000001,,,10.333333333333334,17.910350152604135,775.5840000000001,,
1989-08-29,,788.5104,,,10.36111111111111,17.588432047501243,788.5104,,
1989-08-30,,814.3632,,,10.38888888888889,18.569781597780754,814.3632,,
1989-08-31,,717.4152,,,10.416666666666666,19.01981326203576,717.4152,,
1989-09-01,,743.268,,,10.444444444444445,18.360213825902044,743.268,,
1989-09-02,,743.268,,,10.47222222222222,18.266233565155687,743.268,,
1989-09-03,,769.1208,,,10.5,17.926210391297833,769.1208,,
1989-09-04,,788.5104,,,11.0,17.2057881026129,788.5104,,
1989-09-05,,814.3632,,,11.0,17.09723282258796,814.3632,,
1989-09-06,,691.5624,,,11.0,17.61345127428117,691.5624,,
1989-09-07,,691.5624,,,11.0,18.18363163329901,691.5624,,
1989-09-08,,937.164,,,11.5,18.590082002591416,937.164,,
1989-09-09,,911.3112,,,12.0,17.92118593076156,911.3112,,
1989-09-10,,704.4888,,,11.5,18.898358750033257,704.4888,,
1989-09-11,,659.2464,,,11.0,18.47611314283157,659.2464,,
1989-09-12,,484.09368,,,11.5,17.732056776484484,484.09368,,
1989-09-13,,460.82616,,,12.0,17.487689938187657,460.82616,,
1989-09-14,,464.70408,,,11.0,17.832924657722042,464.70408,,
1989-09-15,,911.3112,,,11.5,17.117869568981998,911.3112,,
1989-09-16,,444.02184,,,11.5,15.79304745574956,444.02184,,
1989-09-17,,61.4004,,,13.0,16.13325415419766,61.4004,,
1989-09-18,,278.56392,,,12.5,15.87351376431805,278.56392,,
1989-09-19,,148.00728,,,11.5,16.785379787341725,148.00728,,
1989-09-20,,140.25144,,,13.0,15.960784142938344,140.25144,,
1989-09-21,,53.64456,,,13.5,16.231531157056644,53.64456,,
1989-09-22,,39.42552,,,15.5,16.38832117516362,39.42552,,
1989-09-23,,31.02336,,,15.5,15.45796179690403,31.02336,,
1989-09-24,,29.0844,,,14.0,15.346599170932334,29.0844,,
1989-09-25,,27.79176,,,15.0,13.78804224602396,27.79176,,
1989-09-26,,27.79176,,,14.5,13.185985074763051,27.79176,,
1989-09-27,,27.14544,,,14.0,13.666627243703664,27.14544,,
1989-09-28,,27.14544,,,15.0,12.772100470319938,27.14544,,
1989-09-29,,27.14544,,,15.5,13.931240942029715,27.14544,,
1989-09-30,,27.14544,,,15.5,15.47512156118245,27.14544,,
1989-10-01,,27.79176,,,15.5,15.282547803569251,27.79176,,
1989-10-02,,28.43808,,,13.5,13.944708325865458,28.43808,,
1989-10-03,,28.43808,,,12.0,15.952698736967944,28.43808,,
1989-10-04,,27.79176,,,11.5,12.872520257092615,27.79176,,
1989-10-05,,27.79176,,,14.0,11.99961132363222,27.79176,,
1989-10-06,,27.14544,,,13.0,12.871746262072218,27.14544,,
1989-10-07,,126.67872,,,11.5,13.901392785069014,126.67872,,
1989-10-08,,83.37528,,,11.5,12.291839557035434,83.37528,,
1989-10-09,,61.4004,,,10.0,10.187288793827303,61.4004,,
1989-10-10,,140.25144,,,12.0,9.497550133463578,140.25144,,
1989-10-11,,80.79,,,12.0,10.339917840080547,80.79,,
1989-10-12,,183.55488,,,13.0,12.38362576665947,183.55488,,
1989-10-13,,482.15472,,,12.5,13.434770284921772,482.15472,,
1989-10-14,,315.40416,,,12.0,14.347077798470226,315.40416,,
1989-10-15,,143.48304,,,13.5,14.667334058277737,143.48304,,
1989-10-16,,93.07008,,,14.5,15.977715406641067,93.07008,,
